num_user_created_objs,num_type,total_count_of_type
3,26,2
3,32,2
3,33,2
3,34,3
3,35,2
3,37,2
3,40,3129
3,41,859
3,42,83
3,43,37
3,45,2274
3,50,2
3,58,2
3,64,158
3,65,17
3,66,80
3,67,35
3,68,2
3,69,2
3,70,796
3,71,2
3,72,2
3,73,2
3,74,2
3,75,2
3,76,54
3,77,18
3,78,380
3,79,57
3,80,2
3,81,24
3,82,266
3,83,2
3,84,53
3,85,12
3,86,303
3,87,2
3,88,2
3,89,2
3,90,2
3,91,2
3,92,370
3,93,35
3,94,2
3,95,6
3,96,1590
3,97,42
3,98,4
3,99,2
3,100,3
3,101,4
3,102,2
3,103,118
3,104,89
3,105,2
3,106,2
3,107,2
3,108,2
3,109,2
3,110,2
3,111,2
3,112,2
3,113,2
3,114,2
3,115,2
3,116,2
3,117,1589
3,118,4
3,119,10
3,120,3
3,121,304
3,122,20
3,123,50
3,124,22
3,125,2
3,126,3
3,127,5
3,128,110
3,129,252
3,130,473
3,131,3
3,132,892
3,133,436
3,134,3
3,135,2
3,136,2
3,137,21
3,138,1
3,139,1
3,140,1
3,141,850
3,142,1
3,143,2
3,144,2
3,145,1
3,146,3
3,147,2
3,148,2
3,149,2
3,150,2
3,151,2
3,152,2
3,153,63
3,154,1439
3,155,135
3,156,118
3,157,59
3,158,1572
3,159,10
3,160,2
3,161,2319
3,162,4
3,163,430
3,164,40
3,165,2163
3,166,223
3,167,2
3,168,2
3,169,3954
3,170,67
3,171,1064
3,172,99
3,173,2665
3,174,2
3,175,2
3,176,2
3,179,29
3,180,2
3,181,5
3,182,2
3,183,2
3,184,1
3,1040,3
3,1041,9
3,1042,2
3,1043,3
3,1044,1
3,1045,1
3,1046,2
3,1048,2
3,1050,1
3,1051,43
3,1052,25
3,1053,12
3,1054,10
3,1055,1
3,1056,519
3,1057,4717
3,1059,9
3,1060,971
3,1061,26
3,1062,250
3,1063,1
3,1064,1
3,1065,1
3,1066,1
3,1067,1
3,1068,1
3,1069,10
3,1070,1
3,1071,1
3,1072,1
3,1073,2
3,1074,1
3,1075,1
3,1076,5
3,1077,112
3,1078,2
3,1079,1
3,1082,2
3,1084,1
3,1086,1
3,1087,1
3,1088,1
3,1089,1
3,1090,1
3,1091,65
3,1092,3438
4,0,2
4,2,2
4,8,6056
4,10,2
4,18,2
4,26,2
4,32,2
4,33,2
4,34,3
4,35,2
4,37,2
4,40,3132
4,41,862
4,42,83
4,43,37
4,45,2276
4,50,3
4,58,2
4,64,158
4,65,17
4,66,80
4,67,35
4,68,2
4,69,2
4,70,796
4,71,2
4,72,2
4,73,2
4,74,2
4,75,2
4,76,54
4,77,18
4,78,380
4,79,57
4,80,2
4,81,24
4,82,266
4,83,2
4,84,33
4,85,12
4,86,303
4,87,2
4,88,2
4,89,2
4,90,2
4,91,2
4,92,370
4,93,35
4,94,2
4,95,6
4,96,1590
4,97,42
4,98,4
4,99,2
4,100,3
4,101,3
4,102,2
4,103,118
4,104,89
4,105,2
4,106,2
4,107,2
4,108,2
4,109,2
4,110,2
4,111,2
4,112,2
4,113,2
4,114,2
4,115,2
4,116,2
4,117,1578
4,118,4
4,119,10
4,120,3
4,121,311
4,122,20
4,123,44
4,124,24
4,125,2
4,126,3
4,127,5
4,128,110
4,129,252
4,130,473
4,131,3
4,132,892
4,133,436
4,134,3
4,135,2
4,136,2
4,137,21
4,138,1
4,139,1
4,140,1
4,141,851
4,142,1
4,143,2
4,144,2
4,145,1
4,146,2
4,147,2
4,148,2
4,149,2
4,150,2
4,151,2
4,152,2
4,153,63
4,154,1440
4,155,135
4,156,118
4,157,59
4,158,1572
4,159,10
4,160,2
4,161,2322
4,162,4
4,163,429
4,164,40
4,165,2185
4,166,218
4,167,2
4,168,2
4,169,3951
4,170,67
4,171,1067
4,172,99
4,173,2665
4,174,2
4,175,2
4,176,2
4,179,29
4,180,2
4,181,5
4,182,2
4,183,2
4,184,1
4,1040,3
4,1041,10
4,1042,2
4,1043,3
4,1044,1
4,1045,1
4,1046,2
4,1048,2
4,1050,1
4,1051,43
4,1052,25
4,1053,12
4,1054,10
4,1055,1
4,1056,519
4,1057,4741
4,1059,9
4,1060,952
4,1061,26
4,1062,251
4,1063,1
4,1064,1
4,1065,1
4,1066,1
4,1067,1
4,1068,1
4,1069,10
4,1070,1
4,1071,1
4,1072,1
4,1073,2
4,1074,1
4,1075,1
4,1076,5
4,1077,112
4,1078,2
4,1079,1
4,1082,2
4,1084,1
4,1086,1
4,1087,1
4,1088,1
4,1089,1
4,1090,1
4,1091,66
4,1092,3438
5,0,2
5,2,2
5,8,6058
5,10,2
5,18,2
5,26,2
5,32,2
5,33,2
5,34,3
5,35,2
5,37,2
5,40,3129
5,41,867
5,42,83
5,43,37
5,45,2274
5,50,2
5,58,2
5,64,158
5,65,17
5,66,80
5,67,35
5,68,2
5,69,2
5,70,796
5,71,2
5,72,2
5,73,2
5,74,2
5,75,2
5,76,54
5,77,18
5,78,380
5,79,57
5,80,2
5,81,24
5,82,266
5,83,2
5,84,52
5,85,12
5,86,303
5,87,2
5,88,2
5,89,2
5,90,2
5,91,2
5,92,370
5,93,35
5,94,2
5,95,6
5,96,1590
5,97,42
5,98,4
5,99,2
5,100,3
5,101,4
5,102,2
5,103,118
5,104,89
5,105,2
5,106,2
5,107,2
5,108,2
5,109,2
5,110,2
5,111,2
5,112,2
5,113,2
5,114,2
5,115,2
5,116,2
5,117,1593
5,118,4
5,119,10
5,120,3
5,121,305
5,122,20
5,123,50
5,124,22
5,125,2
5,126,3
5,127,5
5,128,110
5,129,252
5,130,473
5,131,3
5,132,892
5,133,436
5,134,3
5,135,2
5,136,2
5,137,21
5,138,1
5,139,1
5,140,1
5,141,852
5,142,1
5,143,2
5,144,2
5,145,1
5,146,2
5,147,2
5,148,2
5,149,2
5,150,2
5,151,2
5,152,2
5,153,63
5,154,1439
5,155,135
5,156,118
5,157,59
5,158,1572
5,159,10
5,160,2
5,161,2319
5,162,4
5,163,429
5,164,40
5,165,2199
5,166,222
5,167,2
5,168,2
5,169,3952
5,170,67
5,171,1072
5,172,99
5,173,2665
5,174,2
5,175,2
5,176,2
5,179,29
5,180,2
5,181,5
5,182,2
5,183,2
5,184,1
5,1040,3
5,1041,11
5,1042,2
5,1043,3
5,1044,1
5,1045,1
5,1046,2
5,1048,2
5,1050,1
5,1051,43
5,1052,25
5,1053,12
5,1054,10
5,1055,1
5,1056,521
5,1057,4870
5,1059,9
5,1060,976
5,1061,26
5,1062,250
5,1063,1
5,1064,1
5,1065,1
5,1066,1
5,1067,1
5,1068,1
5,1069,10
5,1070,1
5,1071,1
5,1072,1
5,1073,2
5,1074,1
5,1075,1
5,1076,5
5,1077,112
5,1078,2
5,1079,1
5,1082,2
5,1084,1
5,1086,1
5,1087,1
5,1088,1
5,1089,1
5,1090,1
5,1091,67
5,1092,3439
6,0,2
6,2,2
6,8,6058
6,10,2
6,18,2
6,26,2
6,32,2
6,33,2
6,34,3
6,35,2
6,37,2
6,40,3129
6,41,867
6,42,83
6,43,37
6,45,2274
6,50,2
6,58,2
6,64,158
6,65,17
6,66,80
6,67,35
6,68,2
6,69,2
6,70,796
6,71,2
6,72,2
6,73,2
6,74,2
6,75,2
6,76,54
6,77,18
6,78,380
6,79,57
6,80,2
6,81,24
6,82,266
6,83,2
6,84,52
6,85,12
6,86,303
6,87,2
6,88,2
6,89,2
6,90,2
6,91,2
6,92,370
6,93,35
6,94,2
6,95,6
6,96,1590
6,97,42
6,98,4
6,99,2
6,100,3
6,101,4
6,102,2
6,103,118
6,104,89
6,105,2
6,106,2
6,107,2
6,108,2
6,109,2
6,110,2
6,111,2
6,112,2
6,113,2
6,114,2
6,115,2
6,116,2
6,117,1593
6,118,4
6,119,10
6,120,3
6,121,305
6,122,20
6,123,50
6,124,22
6,125,2
6,126,3
6,127,5
6,128,110
6,129,252
6,130,473
6,131,3
6,132,892
6,133,436
6,134,3
6,135,2
6,136,2
6,137,21
6,138,1
6,139,1
6,140,1
6,141,852
6,142,1
6,143,2
6,144,2
6,145,1
6,146,2
6,147,2
6,148,2
6,149,2
6,150,2
6,151,2
6,152,2
6,153,63
6,154,1439
6,155,135
6,156,118
6,157,59
6,158,1572
6,159,10
6,160,2
6,161,2319
6,162,4
6,163,429
6,164,40
6,165,2199
6,166,222
6,167,2
6,168,2
6,169,3952
6,170,67
6,171,1072
6,172,99
6,173,2665
6,174,2
6,175,2
6,176,2
6,179,29
6,180,2
6,181,5
6,182,2
6,183,2
6,184,1
6,1040,3
6,1041,11
6,1042,2
6,1043,3
6,1044,1
6,1045,1
6,1046,2
6,1048,2
6,1050,1
6,1051,43
6,1052,25
6,1053,12
6,1054,10
6,1055,1
6,1056,521
6,1057,4870
6,1059,9
6,1060,976
6,1061,26
6,1062,250
6,1063,1
6,1064,1
6,1065,1
6,1066,1
6,1067,1
6,1068,1
6,1069,10
6,1070,1
6,1071,1
6,1072,1
6,1073,2
6,1074,1
6,1075,1
6,1076,5
6,1077,112
6,1078,2
6,1079,1
6,1082,2
6,1084,1
6,1086,1
6,1087,1
6,1088,1
6,1089,1
6,1090,1
6,1091,67
6,1092,3439
7,0,2
7,2,2
7,8,5823
7,10,2
7,18,2
7,26,2
7,32,2
7,33,3
7,34,3
7,35,2
7,37,2
7,40,1827
7,41,611
7,42,80
7,43,7
7,45,6
7,50,2
7,58,2
7,64,158
7,65,4
7,66,61
7,67,35
7,68,2
7,69,2
7,70,879
7,71,2
7,72,2
7,73,2
7,74,2
7,75,2
7,76,36
7,77,8
7,78,385
7,79,56
7,80,2
7,81,24
7,82,257
7,83,2
7,84,2
7,85,5
7,86,24
7,87,2
7,88,2
7,89,2
7,90,2
7,91,2
7,92,377
7,93,36
7,94,2
7,95,7
7,96,1530
7,97,41
7,98,4
7,99,2
7,100,2
7,101,3
7,102,2
7,103,122
7,104,89
7,105,2
7,106,2
7,107,2
7,108,2
7,109,2
7,110,2
7,111,2
7,112,2
7,113,2
7,114,2
7,115,2
7,116,2
7,117,583
7,118,2
7,119,11
7,120,3
7,121,171
7,122,4
7,123,21
7,124,12
7,125,3
7,126,4
7,127,3
7,128,27
7,129,50
7,130,385
7,131,4
7,132,539
7,133,261
7,134,5
7,135,2
7,136,2
7,137,21
7,138,1
7,139,1
7,140,1
7,141,628
7,142,1
7,143,2
7,144,3
7,145,1
7,146,2
7,147,2
7,148,2
7,149,2
7,150,2
7,151,2
7,152,2
7,153,44
7,154,1244
7,155,106
7,156,39
7,157,39
7,158,1673
7,159,9
7,160,3
7,161,972
7,162,3
7,163,257
7,164,24
7,165,376
7,166,452
7,167,2
7,168,2
7,169,3637
7,170,47
7,171,712
7,172,97
7,173,2594
7,174,2
7,175,2
7,176,2
7,179,24
7,180,2
7,181,5
7,182,2
7,183,2
7,184,1
7,1040,3
7,1041,9
7,1042,3
7,1043,1
7,1044,1
7,1045,1
7,1046,3
7,1048,2
7,1050,1
7,1051,43
7,1052,23
7,1053,12
7,1054,11
7,1055,1
7,1056,395
7,1057,2795
7,1059,5
7,1060,129
7,1061,27
7,1062,2
7,1063,1
7,1064,1
7,1065,1
7,1066,1
7,1067,1
7,1068,1
7,1069,11
7,1070,1
7,1071,1
7,1072,1
7,1073,4
7,1074,1
7,1075,1
7,1076,5
7,1077,50
7,1078,3
7,1079,1
7,1082,2
7,1084,1
7,1086,1
7,1087,2
7,1088,2
7,1089,2
7,1090,2
7,1091,65
7,1092,3509
8,0,2
8,2,2
8,8,6064
8,10,2
8,18,2
8,26,2
8,32,2
8,33,2
8,34,3
8,35,2
8,37,2
8,40,3140
8,41,878
8,42,83
8,43,37
8,45,2274
8,50,2
8,58,2
8,64,158
8,65,17
8,66,81
8,67,35
8,68,2
8,69,2
8,70,796
8,71,2
8,72,2
8,73,2
8,74,2
8,75,2
8,76,58
8,77,18
8,78,380
8,79,57
8,80,2
8,81,24
8,82,266
8,83,2
8,84,72
8,85,12
8,86,303
8,87,2
8,88,2
8,89,2
8,90,2
8,91,2
8,92,370
8,93,35
8,94,2
8,95,6
8,96,1590
8,97,42
8,98,4
8,99,2
8,100,3
8,101,3
8,102,2
8,103,118
8,104,89
8,105,2
8,106,2
8,107,2
8,108,2
8,109,2
8,110,2
8,111,2
8,112,2
8,113,2
8,114,2
8,115,2
8,116,2
8,117,1622
8,118,4
8,119,10
8,120,3
8,121,307
8,122,20
8,123,44
8,124,22
8,125,2
8,126,3
8,127,5
8,128,110
8,129,252
8,130,473
8,131,3
8,132,892
8,133,436
8,134,3
8,135,2
8,136,2
8,137,21
8,138,1
8,139,1
8,140,1
8,141,855
8,142,1
8,143,2
8,144,2
8,145,1
8,146,2
8,147,2
8,148,2
8,149,2
8,150,2
8,151,2
8,152,2
8,153,63
8,154,1439
8,155,136
8,156,118
8,157,59
8,158,1572
8,159,10
8,160,2
8,161,2319
8,162,4
8,163,429
8,164,45
8,165,2171
8,166,226
8,167,2
8,168,2
8,169,3955
8,170,67
8,171,1081
8,172,99
8,173,2665
8,174,2
8,175,2
8,176,2
8,179,29
8,180,2
8,181,5
8,182,2
8,183,2
8,184,1
8,1040,3
8,1041,11
8,1042,2
8,1043,3
8,1044,1
8,1045,1
8,1046,2
8,1048,2
8,1050,1
8,1051,43
8,1052,25
8,1053,12
8,1054,10
8,1055,1
8,1056,522
8,1057,4749
8,1059,9
8,1060,1004
8,1061,26
8,1062,250
8,1063,1
8,1064,1
8,1065,1
8,1066,1
8,1067,1
8,1068,1
8,1069,10
8,1070,1
8,1071,1
8,1072,1
8,1073,2
8,1074,1
8,1075,1
8,1076,5
8,1077,112
8,1078,2
8,1079,1
8,1082,2
8,1084,1
8,1086,1
8,1087,1
8,1088,1
8,1089,1
8,1090,1
8,1091,70
8,1092,3432
9,0,2
9,2,2
9,8,6066
9,10,2
9,18,2
9,26,2
9,32,2
9,33,2
9,34,3
9,35,2
9,37,2
9,40,3133
9,41,882
9,42,83
9,43,37
9,45,2274
9,50,2
9,58,2
9,64,158
9,65,17
9,66,80
9,67,35
9,68,2
9,69,2
9,70,796
9,71,2
9,72,2
9,73,2
9,74,2
9,75,2
9,76,59
9,77,18
9,78,380
9,79,57
9,80,2
9,81,24
9,82,266
9,83,2
9,84,53
9,85,12
9,86,303
9,87,2
9,88,2
9,89,2
9,90,2
9,91,2
9,92,370
9,93,35
9,94,2
9,95,6
9,96,1590
9,97,42
9,98,4
9,99,2
9,100,3
9,101,3
9,102,2
9,103,118
9,104,89
9,105,2
9,106,2
9,107,2
9,108,2
9,109,2
9,110,2
9,111,2
9,112,2
9,113,2
9,114,2
9,115,2
9,116,2
9,117,1606
9,118,4
9,119,10
9,120,3
9,121,309
9,122,20
9,123,50
9,124,22
9,125,2
9,126,3
9,127,5
9,128,110
9,129,252
9,130,473
9,131,3
9,132,892
9,133,436
9,134,3
9,135,2
9,136,2
9,137,21
9,138,1
9,139,1
9,140,1
9,141,856
9,142,1
9,143,2
9,144,2
9,145,1
9,146,2
9,147,2
9,148,2
9,149,2
9,150,2
9,151,2
9,152,2
9,153,63
9,154,1439
9,155,136
9,156,118
9,157,59
9,158,1572
9,159,10
9,160,2
9,161,2319
9,162,4
9,163,430
9,164,45
9,165,2169
9,166,224
9,167,2
9,168,2
9,169,3953
9,170,67
9,171,1086
9,172,99
9,173,2665
9,174,2
9,175,2
9,176,2
9,179,29
9,180,2
9,181,5
9,182,2
9,183,2
9,184,1
9,1040,3
9,1041,11
9,1042,2
9,1043,3
9,1044,1
9,1045,1
9,1046,2
9,1048,2
9,1050,1
9,1051,43
9,1052,25
9,1053,12
9,1054,10
9,1055,1
9,1056,522
9,1057,4870
9,1059,9
9,1060,988
9,1061,26
9,1062,250
9,1063,1
9,1064,1
9,1065,1
9,1066,1
9,1067,1
9,1068,1
9,1069,10
9,1070,1
9,1071,1
9,1072,1
9,1073,2
9,1074,1
9,1075,1
9,1076,5
9,1077,112
9,1078,2
9,1079,1
9,1082,2
9,1084,1
9,1086,1
9,1087,1
9,1088,1
9,1089,1
9,1090,1
9,1091,71
9,1092,3431
10,0,2
10,2,3
10,8,6069
10,10,3
10,18,2
10,26,2
10,32,3
10,33,3
10,34,3
10,35,3
10,37,3
10,40,3139
10,41,886
10,42,84
10,43,37
10,45,2274
10,50,2
10,58,3
10,64,159
10,65,18
10,66,80
10,67,38
10,68,2
10,69,2
10,70,796
10,71,2
10,72,2
10,73,2
10,74,2
10,75,2
10,76,61
10,77,19
10,78,380
10,79,57
10,80,2
10,81,24
10,82,266
10,83,2
10,84,60
10,85,12
10,86,303
10,87,2
10,88,2
10,89,2
10,90,2
10,91,2
10,92,371
10,93,35
10,94,2
10,95,6
10,96,1592
10,97,42
10,98,4
10,99,2
10,100,3
10,101,3
10,102,2
10,103,118
10,104,89
10,105,2
10,106,2
10,107,2
10,108,2
10,109,2
10,110,2
10,111,2
10,112,2
10,113,2
10,114,2
10,115,2
10,116,2
10,117,1619
10,118,4
10,119,11
10,120,4
10,121,308
10,122,20
10,123,47
10,124,23
10,125,2
10,126,4
10,127,5
10,128,110
10,129,252
10,130,473
10,131,4
10,132,892
10,133,436
10,134,4
10,135,2
10,136,2
10,137,21
10,138,1
10,139,1
10,140,1
10,141,857
10,142,1
10,143,2
10,144,2
10,145,1
10,146,2
10,147,3
10,148,2
10,149,2
10,150,2
10,151,2
10,152,3
10,153,63
10,154,1439
10,155,138
10,156,120
10,157,59
10,158,1573
10,159,11
10,160,2
10,161,2320
10,162,4
10,163,431
10,164,46
10,165,2173
10,166,224
10,167,2
10,168,2
10,169,3952
10,170,67
10,171,1088
10,172,99
10,173,2665
10,174,2
10,175,2
10,176,2
10,179,30
10,180,2
10,181,6
10,182,2
10,183,2
10,184,1
10,1040,3
10,1041,10
10,1042,2
10,1043,3
10,1044,1
10,1045,1
10,1046,2
10,1048,2
10,1050,1
10,1051,43
10,1052,25
10,1053,12
10,1054,10
10,1055,1
10,1056,523
10,1057,4720
10,1059,9
10,1060,998
10,1061,26
10,1062,250
10,1063,1
10,1064,1
10,1065,1
10,1066,1
10,1067,1
10,1068,1
10,1069,10
10,1070,1
10,1071,1
10,1072,1
10,1073,2
10,1074,1
10,1075,1
10,1076,5
10,1077,113
10,1078,2
10,1079,1
10,1082,2
10,1084,1
10,1086,1
10,1087,1
10,1088,1
10,1089,1
10,1090,1
10,1091,72
10,1092,3431
